PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
,,100,100,1883,1883,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,green,blue,red,osweb,1,2,1,d,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,1,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,d,red,c,c,3,d,cross,1753,17528,9310,1753,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,circle,triangle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,68919,70682,,66302,71196,36681,54216,68919,68910,68910,71195,Wisconsin Card Sorting Test,2,3766,2,1024
,,100,100,1692,1692,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,blue,yellow,green,osweb,1,3,1,d,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,2,2,2,2,2,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,3,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,d,green,c,c,3,d,circle,1311,17528,9310,1311,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,cross,star,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,71229,72547,,66302,73063,36681,54216,71229,71220,71220,73063,Wisconsin Card Sorting Test,3,5077,3,1024
,,100,100,1554,1554,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,yellow,green,osweb,1,4,1,a,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,3,3,3,3,3,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,1,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,4,a,triangle,1137,17528,9310,1137,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,triangle,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,73103,74251,,66302,74767,36681,54216,73103,73094,73094,74767,Wisconsin Card Sorting Test,4,6214,4,1024
,,100,100,1522,1522,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,yellow,blue,osweb,1,0,1,b,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,4,4,4,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,green,c,c,3,b,star,1396,17528,9310,1396,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,74800,76197,,66302,76713,36681,54216,74800,74791,74791,76713,Wisconsin Card Sorting Test,5,7610,5,1024
,,83,83,1491,1491,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,green,blue,osweb,0,0,0,c,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,5,5,5,5,5,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,b,yellow,c,c,2,b,star,1337,17528,9310,1337,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,cross,star,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,76741,76197,78083,66302,78596,36681,54216,76741,76733,76733,78596,Wisconsin Card Sorting Test,5,8947,6,1024
,,86,86,1570,1570,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,yellow,green,red,osweb,1,1,1,d,0,6,6,0,0,6,0,0,6,0,0,0,0,0,0,6,6,6,6,6,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,d,yellow,c,c,3,d,triangle,2046,17528,9310,2046,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,star,cross,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,78629,80683,78083,66302,81197,36681,54216,78630,78621,78621,81197,Wisconsin Card Sorting Test,6,10993,7,1024
,,88,88,1652,1652,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,blue,yellow,red,osweb,1,2,1,b,0,7,7,0,0,7,0,0,7,0,0,0,0,0,0,7,7,7,7,7,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,4,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,b,green,c,c,2,b,cross,2223,17528,9310,2223,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,cross,circle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,81229,83466,78083,66302,83980,36681,54216,81229,81220,81220,83980,Wisconsin Card Sorting Test,7,13216,8,1024
,,89,89,1643,1643,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,yellow,green,red,osweb,1,3,1,a,0,8,8,0,0,8,0,0,8,0,0,0,0,0,0,8,8,8,8,8,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,green,c,c,3,a,cross,1569,17528,9310,1569,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,84004,85582,78083,66302,86096,36681,54216,84004,83996,83996,86096,Wisconsin Card Sorting Test,8,14785,9,1024
,,90,90,1718,1718,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,blue,green,red,osweb,1,4,1,d,0,9,9,0,0,9,0,0,9,0,0,0,0,0,0,9,9,9,9,9,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,2,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,d,yellow,c,c,2,d,circle,2392,17528,9310,2392,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,cross,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,86123,88532,78083,66302,89047,36681,54216,86123,86115,86115,89047,Wisconsin Card Sorting Test,9,17177,10,1024
,,91,91,1753,1753,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,green,yellow,red,osweb,1,0,1,b,0,10,10,0,0,10,0,0,10,0,0,0,0,0,0,10,10,10,10,10,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,1,2,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,b,yellow,c,c,4,b,triangle,2104,17528,9310,2104,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,89073,91183,78083,66302,91696,36681,54216,89074,89065,89065,91696,Wisconsin Card Sorting Test,10,19281,11,1024
,,83,83,1835,1835,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,red,blue,yellow,osweb,0,0,0,d,0,11,11,0,0,11,0,0,11,0,0,0,0,0,0,11,11,11,11,11,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,a,yellow,c,c,4,a,cross,2742,17528,9310,2742,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,91725,91183,94483,66302,94997,36681,54216,91725,91716,91716,94997,Wisconsin Card Sorting Test,10,22023,12,1024
