"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color1","color2","color3","color4","color_backend","correct","correct_keyboard_response","correct_response","count_block_loop","count_card_display","count_correct_feedback","count_experiment","count_goodbye","count_incorrect_feedback","count_init_params","count_instructions","count_keyboard_response","count_logger","count_set_correct_rule","count_set_response_card","count_trial_sequence","count_update_rule","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","live_row","live_row_block_loop","logfile","matching_rule","mouse_backend","n_correct_reset","n_current_streak","number1","number2","number3","number4","opensesame_codename","opensesame_version","overlap1","overlap2","overlap3","overlap4","repeat_cycle","response","response_color","response_keyboard_response","response_number","response_shape","response_time","response_time_keyboard_response","round_decimals","sampler_backend","shape1","shape2","shape3","shape4","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_block_loop","time_card_display","time_correct_feedback","time_experiment","time_goodbye","time_incorrect_feedback","time_init_params","time_instructions","time_keyboard_response","time_logger","time_set_correct_rule","time_set_response_card","time_trial_sequence","time_update_rule","title","total_correct","total_response_time","total_responses","width"
"0","0","7412","7412","#3d3846","psycho","psycho","blue","green","yellow","red","psycho","0","0","d","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","0","0","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","3","4","2","1","Melodramatic Milgram","4.0.13","0","1","1","1","0","a","red","a","2","triangle","7412.249800003337","7412.249800003337","2","psycho","star","triangle","circle","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","31368.659800002206","NA","16270.902500000375","NA","38794.25210000045","30884.265400000004","16274.750700002187","31369.435299999168","39294.59549999956","31354.987900002016","31354.914100000315","31352.96820000076","39294.53400000057","Wisconsin Card Sorting Test","0","7412.249800003337","1","1024"
"0","0","4609","4609","#3d3846","psycho","psycho","yellow","blue","green","red","psycho","0","0","d","0","1","1","0","0","1","0","0","1","1","1","1","1","1","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","1","1","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","1","2","4","3","Melodramatic Milgram","4.0.13","1","1","0","1","0","a","red","a","2","star","1806.7828999992344","1806.7828999992344","2","psycho","star","circle","triangle","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","39564.62710000051","NA","16270.902500000375","NA","41379.36350000018","30884.265400000004","16274.750700002187","39564.89789999978","41879.61429999996","39551.20040000111","39551.16260000068","39551.01579999973","41879.56359999953","Wisconsin Card Sorting Test","0","9219.032700002572","2","1024"
"0","0","4044","4044","#3d3846","psycho","psycho","blue","green","red","yellow","psycho","0","0","a","0","2","2","0","0","2","0","0","2","2","2","2","2","2","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","2","2","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","3","2","4","1","Melodramatic Milgram","4.0.13","1","1","1","0","0","c","blue","c","2","cross","2914.237900000444","2914.237900000444","2","psycho","star","circle","cross","triangle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","42127.04379999923","NA","16270.902500000375","NA","45049.28959999961","30884.265400000004","16274.750700002187","42127.3265000018","45549.72310000085","42117.69660000209","42117.65650000234","42117.43969999952","45549.67469999974","Wisconsin Card Sorting Test","0","12133.270600003016","3","1024"
"0","0","3943","3943","#3d3846","psycho","psycho","red","yellow","green","blue","psycho","0","0","d","0","3","3","0","0","3","0","0","3","3","3","3","3","3","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","3","3","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","4","3","2","1","Melodramatic Milgram","4.0.13","1","1","0","1","0","b","blue","b","4","star","3638.8643000027514","3638.8643000027514","2","psycho","triangle","star","cross","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","45812.423400002444","NA","16270.902500000375","NA","49459.1356000019","30884.265400000004","16274.750700002187","45812.68389999968","49959.4259000005","45800.698700000794","45800.66490000172","45800.52930000238","49959.37520000007","Wisconsin Card Sorting Test","0","15772.134900005767","4","1024"
"0","0","4105","4105","#3d3846","psycho","psycho","red","green","yellow","blue","psycho","0","0","d","0","4","4","0","0","4","0","0","4","4","4","4","4","4","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","4","4","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","4","3","2","1","Melodramatic Milgram","4.0.13","0","1","1","1","0","c","blue","c","2","triangle","4757.184900001448","4757.184900001448","2","psycho","star","triangle","cross","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","50243.962000000465","NA","16270.902500000375","NA","55008.614000002126","30884.265400000004","16274.750700002187","50244.242299999314","55508.89610000013","50229.59970000011","50229.51710000052","50229.18610000124","55508.84750000114","Wisconsin Card Sorting Test","0","20529.319800007215","5","1024"
"16","16","4339","4339","#3d3846","psycho","psycho","yellow","blue","red","green","psycho","1","1","a","0","5","5","0","0","5","0","0","5","5","5","5","5","5","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","5","5","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","1","3","4","1","2","Melodramatic Milgram","4.0.13","1","1","0","1","0","a","yellow","a","2","triangle","5509.130399997957","5509.130399997957","2","psycho","star","triangle","cross","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","55732.0206000004","61248.95110000216","16270.902500000375","NA","55008.614000002126","30884.265400000004","16274.750700002187","55732.30750000221","61749.31320000178","55721.75620000053","55721.72630000205","55721.584700000676","61749.2514000005","Wisconsin Card Sorting Test","1","26038.450200005173","6","1024"
"28","28","4106","4106","#3d3846","psycho","psycho","green","blue","yellow","red","psycho","1","1","d","0","6","6","0","0","6","0","0","6","6","6","6","6","6","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","6","6","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","2","2","1","3","4","Melodramatic Milgram","4.0.13","1","1","0","1","0","d","red","d","2","triangle","2704.805599998508","2704.805599998508","2","psycho","star","triangle","cross","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","61986.75550000189","64698.73970000117","16270.902500000375","NA","55008.614000002126","30884.265400000004","16274.750700002187","61987.029100000655","65199.033200002305","61976.293300002","61976.20789999928","61975.80620000008","65198.95710000128","Wisconsin Card Sorting Test","2","28743.25580000368","7","1024"
"37","37","3770","3770","#3d3846","psycho","psycho","green","blue","red","yellow","psycho","1","1","a","0","7","7","0","0","7","0","0","7","7","7","7","7","7","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","7","7","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","3","4","3","1","2","Melodramatic Milgram","4.0.13","1","1","1","0","0","a","green","a","1","star","1422.596299998986","1422.596299998986","2","psycho","cross","star","circle","triangle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","65418.70910000216","66849.92799999964","16270.902500000375","NA","55008.614000002126","30884.265400000004","16274.750700002187","65418.9621000005","67350.21319999942","65406.274299999495","65406.24310000203","65406.119999999646","67350.15670000212","Wisconsin Card Sorting Test","3","30165.852100002667","8","1024"
"33","33","3475","3475","#3d3846","psycho","psycho","green","blue","yellow","red","psycho","0","0","c","0","8","8","0","0","8","0","0","8","8","8","8","8","8","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","8","8","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","0","4","2","1","3","Melodramatic Milgram","4.0.13","0","1","1","1","0","a","yellow","a","2","circle","1111.0109000001103","1111.0109000001103","2","psycho","star","triangle","cross","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","67600.23329999967","66849.92799999964","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","67600.45159999936","69218.24940000079","67588.65750000041","67588.60850000201","67588.44279999903","69218.19740000137","Wisconsin Card Sorting Test","3","31276.863000002777","9","1024"
"40","40","3310","3310","#3d3846","psycho","psycho","red","yellow","green","blue","psycho","1","1","c","0","9","9","0","0","9","0","0","9","9","9","9","9","9","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","9","9","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","1","1","4","2","3","Melodramatic Milgram","4.0.13","0","1","1","1","0","c","green","c","4","star","1824.0373000007821","1824.0373000007821","2","psycho","circle","triangle","cross","star","1024","2","48000","-16","experiment","1","odd","30884.41000000239","69457.13869999963","71289.30319999927","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","69457.44120000018","71789.58390000116","69442.82220000241","69442.78580000173","69442.65240000095","71789.54010000234","Wisconsin Card Sorting Test","4","33100.90030000356","10","1024"
